2.0,12.48,3.48,29.56,114.52,51.48,2.0,2.0,2.48,1.0,17.93,2.0,12.48,3.48,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.56,29.56,112.33,44.37,69.56,51.48,0.0,2.19,0.0,0.0,65.41,80.89,32.93,0.0,47.96,0.0,0.0,0.0,0.0,0.0,9.48,9.48,10.44,0.0,0.0,0.0,0.0,0.0,0.46,16.48,16.48,17.44,9.0,89.48,118.67,300.7,243.3,544.0,208.15,2934.81,83.44,77719.22,0.0,0.0,27.56,6.04,19.48,6.0,0.0
2.32,54.24,0.32,43.61,550.32,47.32,13.0,11.95,14.26,7.5,57.55,2.32,54.24,0.32,0.0,0.0,0.0,0.0,0.0,0.0,10.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,641.24,43.61,537.34,70.13,403.55,47.32,0.0,12.97,0.0,0.0,308.42,437.63,54.89,1.0,381.74,0.0,0.0,0.0,0.0,0.0,52.92,43.37,60.03,0.0,0.0,0.0,0.0,0.0,0.09,126.47,115.92,139.29,75.66,252.45,349.53,1893.97,1327.95,3221.92,601.97,20355.61,434.34,1570394.37,0.57,2.75,185.12,31.7,63.0,12.45,0.0
3.82,26.76,1.0,367.74,2006.89,151.29,5.16,5.03,6.18,2.45,31.84,3.82,26.61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,54.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2521.34,303.66,1491.11,277.84,1066.89,146.13,535.32,54.13,0.0,0.0,915.95,1185.0,228.68,11.29,945.03,0.0,0.0,0.0,0.0,0.0,25.95,24.53,33.16,0.0,0.0,0.0,0.0,0.0,0.1,283.97,277.89,336.03,162.18,1005.95,1592.55,5057.21,3710.97,8768.18,2598.5,51943.37,1121.39,1482957.39,5.2,14.88,553.58,118.8,119.5,47.33,0.0
0.0,0.0,0.0,1.31,7.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.44,1.31,3.94,3.94,0.0,0.0,0.06,3.12,0.0,0.0,3.81,3.81,3.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,17.6,1.5,39.7,162.97,46.5,4.17,4.17,6.0,2.5,21.67,3.0,17.6,1.5,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.17,39.7,156.97,23.8,112.53,46.5,0.0,6.0,0.0,0.0,81.9,115.5,23.8,0.0,91.7,0.0,0.0,0.0,0.0,0.0,10.0,10.0,14.6,0.0,0.0,0.0,0.0,0.0,0.3,36.43,36.43,48.83,25.67,145.7,163.8,510.4,345.8,856.2,309.5,4697.27,145.67,128065.17,0.0,0.0,54.72,11.12,2.06,2.06,0.0
5.21,30.29,1.58,63.45,304.26,15.03,5.87,5.03,6.71,3.82,36.53,5.21,30.29,1.58,0.0,0.0,0.0,0.0,0.0,0.0,9.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.29,63.45,293.92,73.42,220.76,15.03,0.0,10.34,0.0,0.0,175.92,230.95,46.37,0.0,184.58,0.0,0.0,0.0,0.0,0.0,13.24,11.34,14.45,0.0,0.0,0.0,0.0,0.0,0.05,53.39,46.39,57.61,38.92,179.29,302.71,988.74,730.84,1719.58,482.0,10523.39,196.87,340201.53,1.45,4.35,91.03,23.4,37.98,8.68,0.0
4.84,26.21,5.79,87.47,374.11,121.74,5.92,5.92,7.61,2.82,36.82,4.84,25.5,5.79,0.0,0.0,0.0,0.0,0.0,0.0,13.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,582.32,87.47,360.79,55.95,263.05,121.74,9.05,5.0,0.0,0.0,189.84,269.63,55.58,1.0,213.05,0.0,0.0,0.0,0.0,0.0,15.16,15.16,18.61,0.0,0.0,0.0,0.0,0.0,0.34,81.61,80.61,104.79,43.21,261.71,386.5,1130.74,809.97,1940.71,648.21,11576.26,256.47,310583.66,0.0,0.0,89.72,23.4,16.32,8.3,0.0
3.0,27.55,4.37,177.79,1021.92,260.58,6.03,5.29,7.03,3.03,34.89,3.0,24.82,4.0,0.0,0.0,0.0,0.0,0.0,0.0,27.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1449.24,143.58,751.55,190.58,570.84,239.68,252.47,88.47,0.0,0.0,359.53,529.95,108.42,0.92,420.61,0.0,0.0,0.0,0.0,0.0,26.63,25.11,43.26,0.0,0.0,0.0,0.0,0.0,0.32,161.63,143.16,191.89,104.03,464.92,773.76,2435.55,1681.92,4117.47,1238.68,24984.61,450.82,769914.24,0.45,0.6,143.95,42.62,23.55,6.0,0.0
4.86,18.48,0.0,30.57,108.24,14.43,2.9,2.9,3.19,1.29,23.33,4.86,18.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.24,30.57,100.24,29.81,72.9,14.43,0.0,8.0,0.0,0.0,65.0,77.52,19.71,0.0,57.81,0.0,0.0,0.0,0.0,0.0,5.29,5.29,7.29,0.0,0.0,0.0,0.0,0.0,0.14,12.52,12.52,14.52,8.71,71.1,113.0,344.86,267.52,612.38,184.1,3563.14,74.57,96223.29,0.0,0.0,26.81,8.29,20.0,5.0,0.0
3.0,17.8,2.0,62.3,277.0,41.2,3.0,2.9,3.0,1.9,22.8,3.0,17.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.5,62.3,252.6,85.6,161.0,41.2,0.0,24.4,0.0,0.0,138.5,174.2,54.2,0.0,120.0,0.0,0.0,0.0,0.0,0.0,5.9,5.5,5.9,0.0,0.0,0.0,0.0,0.0,0.16,32.8,29.9,34.5,24.6,186.7,234.9,650.4,419.0,1069.4,421.6,5927.3,152.9,116613.6,0.0,0.9,38.0,13.2,10.3,6.8,0.0
6.6,44.23,1.0,10.33,53.37,13.0,10.73,10.73,11.73,5.0,50.83,6.6,44.23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.7,10.33,45.23,8.0,34.5,13.0,0.0,8.13,0.0,0.0,26.77,37.5,8.0,0.0,29.5,0.0,0.0,0.0,0.0,0.0,10.73,10.73,11.73,0.0,0.0,0.0,0.0,0.0,0.29,10.73,10.73,11.73,5.0,19.6,55.3,154.73,111.8,266.53,74.9,1659.53,19.5,32392.0,0.0,0.0,19.25,4.0,6.0,2.0,0.0
3.0,15.0,0.0,11.0,39.0,5.0,3.0,3.0,5.0,1.0,18.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,11.0,34.0,9.0,20.0,5.0,0.0,5.0,0.0,0.0,21.0,27.0,9.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.15,6.0,6.0,9.0,2.0,38.0,32.0,88.0,54.0,142.0,70.0,730.0,31.0,11655.0,0.0,0.0,5.0,5.0,2.0,2.0,0.0
3.87,24.45,2.0,295.95,1342.16,520.39,4.5,4.45,4.97,2.21,30.16,3.87,23.03,2.0,0.0,0.0,0.0,0.0,0.0,0.0,53.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2156.11,295.21,1246.37,251.61,873.95,518.29,41.11,68.21,0.0,0.0,764.16,987.47,213.84,4.55,769.08,0.0,0.0,0.0,0.0,0.0,20.21,20.21,21.95,0.0,0.0,0.0,0.0,0.0,0.42,232.97,231.61,250.95,148.47,885.03,1104.42,4166.55,3212.45,7379.0,1989.45,41713.42,1251.16,1810506.29,6.25,4.7,228.95,71.17,105.7,30.05,1.0
3.65,22.31,3.92,112.73,486.5,113.08,4.0,4.0,5.38,2.0,29.38,3.65,22.31,3.92,0.0,0.0,0.0,0.0,0.0,0.0,19.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,712.31,108.62,447.12,122.04,303.85,113.08,26.58,17.92,0.0,0.0,252.12,316.42,92.77,3.0,220.65,0.0,0.0,0.0,0.0,0.0,17.23,17.23,27.5,0.0,0.0,0.0,0.0,0.0,0.25,70.92,70.92,101.12,48.92,317.65,500.5,1495.27,1059.5,2554.77,818.15,14719.81,328.31,445849.62,0.0,0.0,126.62,44.12,31.15,14.58,1.0
